Time,RPS
0,0.2247043578295783
1,0.2744971160329762
2,0.39708686199504306
3,0.30751001755502394
4,0.2255716921542451
5,0.15809766504813633
6,0.34850068893560093
7,0.3689603181560707
8,0.3753662350928346
9,0.4646404584289998
10,0.3674051174382075
11,0.31348183714921013
12,0.3012676239783661
13,0.6134075187377793
14,0.5712529619531013
15,0.5072103783465144
16,0.4077582564606453
17,0.40929348062226356
18,0.30981460215967255
19,0.6096869926869486
20,0.36450538524776166
21,0.5194617809524817
22,0.35799528481432596
23,0.32654671381549605
24,0.46705052346256093
25,0.5409556020771242
26,0.6060637962901582
27,0.4327571277986342
28,0.4153385385880357
29,0.24067050448944416
30,0.5657760888605043
31,0.41089795253596384
32,0.35683438150827096
33,0.47257592971771856
34,0.5310604809994195
35,0.6399007554484073
36,0.36804101662950944
37,0.5533605608481643
38,0.5420379063619453
39,0.6202715969169158
40,0.49286626339696155
41,0.5978242181563194
42,0.3239848798401215
43,0.3188475050055498
44,0.4335678698668205
45,0.537353051104804
46,0.5292014493583792
47,0.3876014476220475
48,0.6339509172941403
49,0.40200328563795584
50,0.5196820451071464
51,0.5733074860008718
52,0.614966742481503
53,0.5306079622512762
54,0.6644739759847935
55,0.5378369128777508
56,0.6620028379847359
57,0.5391840517163482
58,0.5455301458310686
59,0.6581534163797356
60,0.40116256004637185
61,0.6217830373239407
62,0.5824361261010053
63,0.5795904104645863
64,0.591404774695632
65,0.46618241514847725
66,0.562917366774591
67,0.44061370059203286
68,0.5387748545831732
69,0.6629267261385432
70,0.5791678598750479
71,0.6449336335931999
72,0.5423121893720498
73,0.34742102204414993
74,0.6569466707002308
75,0.6523574509464504
76,0.5510276340517245
77,0.4086338856383361
78,0.5795008444588523
79,0.6360329561666437
80,0.6239253999067795
81,0.6839787888682927
82,0.7431225586658956
83,0.7159358393781539
84,0.6757508983720797
85,0.6060954441707581
86,0.7596184429289481
87,0.6197975496965548
88,0.6202718105212095
89,0.48217469029898696
90,0.40977758751579485
91,0.7131990489342428
92,0.5169413622900517
93,0.6615356701146642
94,0.5505078756504789
95,0.5431992930528851
96,0.49557472977261735
97,0.5538484600580531
98,0.5699675343793676
99,0.39446249907070785
100,0.6354335826077396
101,0.5207857237123895
102,0.6970962972864752
103,0.6227767143456201
104,0.4749780441068173
105,0.7017116953737015
106,0.5003746496434164
107,0.8609770762518274
108,0.4841054207680243
